

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May  6 12:29:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18325 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2335  0E1B                     	;# 
  2336  0E1C                     	;# 
  2337  0E1D                     	;# 
  2338  0E1E                     	;# 
  2339  0E1F                     	;# 
  2340  0E20                     	;# 
  2341  0E21                     	;# 
  2342  0E22                     	;# 
  2343  0E24                     	;# 
  2344  0E25                     	;# 
  2345  0E28                     	;# 
  2346  0E29                     	;# 
  2347  0E2A                     	;# 
  2348  0E2B                     	;# 
  2349  0E2C                     	;# 
  2350  0E2D                     	;# 
  2351  0E2E                     	;# 
  2352  0E2F                     	;# 
  2353  0E90                     	;# 
  2354  0E91                     	;# 
  2355  0E92                     	;# 
  2356  0E94                     	;# 
  2357  0E95                     	;# 
  2358  0EA0                     	;# 
  2359  0EA1                     	;# 
  2360  0EA2                     	;# 
  2361  0EA3                     	;# 
  2362  0EA4                     	;# 
  2363  0EA5                     	;# 
  2364  0F0F                     	;# 
  2365  0F10                     	;# 
  2366  0F11                     	;# 
  2367  0F12                     	;# 
  2368  0F13                     	;# 
  2369  0F14                     	;# 
  2370  0F15                     	;# 
  2371  0F16                     	;# 
  2372  0F17                     	;# 
  2373  0F18                     	;# 
  2374  0F19                     	;# 
  2375  0F1A                     	;# 
  2376  0F1B                     	;# 
  2377  0F1C                     	;# 
  2378  0F1D                     	;# 
  2379  0F1E                     	;# 
  2380  0F1F                     	;# 
  2381  0F20                     	;# 
  2382  0F21                     	;# 
  2383  0F22                     	;# 
  2384  0F23                     	;# 
  2385  0F24                     	;# 
  2386  0F25                     	;# 
  2387  0F26                     	;# 
  2388  0F27                     	;# 
  2389  0F28                     	;# 
  2390  0F29                     	;# 
  2391  0F2A                     	;# 
  2392  0F2B                     	;# 
  2393  0F2C                     	;# 
  2394  0F2D                     	;# 
  2395  0F2E                     	;# 
  2396  0F2F                     	;# 
  2397  0F30                     	;# 
  2398  0F31                     	;# 
  2399  0F32                     	;# 
  2400  0F33                     	;# 
  2401  0F34                     	;# 
  2402  0F35                     	;# 
  2403  0F36                     	;# 
  2404  0F37                     	;# 
  2405  0FE4                     	;# 
  2406  0FE5                     	;# 
  2407  0FE6                     	;# 
  2408  0FE7                     	;# 
  2409  0FE8                     	;# 
  2410  0FE9                     	;# 
  2411  0FEA                     	;# 
  2412  0FEB                     	;# 
  2413  0FED                     	;# 
  2414  0FEE                     	;# 
  2415  0FEF                     	;# 
  2416  0000                     	;# 
  2417  0001                     	;# 
  2418  0002                     	;# 
  2419  0003                     	;# 
  2420  0004                     	;# 
  2421  0005                     	;# 
  2422  0006                     	;# 
  2423  0007                     	;# 
  2424  0008                     	;# 
  2425  0009                     	;# 
  2426  000A                     	;# 
  2427  000B                     	;# 
  2428  000C                     	;# 
  2429  000E                     	;# 
  2430  0010                     	;# 
  2431  0011                     	;# 
  2432  0012                     	;# 
  2433  0013                     	;# 
  2434  0014                     	;# 
  2435  0015                     	;# 
  2436  0015                     	;# 
  2437  0016                     	;# 
  2438  0016                     	;# 
  2439  0017                     	;# 
  2440  0018                     	;# 
  2441  0019                     	;# 
  2442  0019                     	;# 
  2443  001A                     	;# 
  2444  001B                     	;# 
  2445  001C                     	;# 
  2446  001D                     	;# 
  2447  001E                     	;# 
  2448  001F                     	;# 
  2449  008C                     	;# 
  2450  008E                     	;# 
  2451  0090                     	;# 
  2452  0091                     	;# 
  2453  0092                     	;# 
  2454  0093                     	;# 
  2455  0094                     	;# 
  2456  0097                     	;# 
  2457  009B                     	;# 
  2458  009B                     	;# 
  2459  009C                     	;# 
  2460  009D                     	;# 
  2461  009E                     	;# 
  2462  009F                     	;# 
  2463  010C                     	;# 
  2464  010E                     	;# 
  2465  0111                     	;# 
  2466  0112                     	;# 
  2467  0113                     	;# 
  2468  0114                     	;# 
  2469  0115                     	;# 
  2470  0116                     	;# 
  2471  0117                     	;# 
  2472  0118                     	;# 
  2473  0119                     	;# 
  2474  018C                     	;# 
  2475  018E                     	;# 
  2476  0197                     	;# 
  2477  0199                     	;# 
  2478  0199                     	;# 
  2479  0199                     	;# 
  2480  019A                     	;# 
  2481  019A                     	;# 
  2482  019A                     	;# 
  2483  019B                     	;# 
  2484  019B                     	;# 
  2485  019B                     	;# 
  2486  019B                     	;# 
  2487  019B                     	;# 
  2488  019C                     	;# 
  2489  019C                     	;# 
  2490  019C                     	;# 
  2491  019D                     	;# 
  2492  019D                     	;# 
  2493  019D                     	;# 
  2494  019E                     	;# 
  2495  019E                     	;# 
  2496  019E                     	;# 
  2497  019F                     	;# 
  2498  019F                     	;# 
  2499  019F                     	;# 
  2500  019F                     	;# 
  2501  019F                     	;# 
  2502  020C                     	;# 
  2503  020E                     	;# 
  2504  0211                     	;# 
  2505  0211                     	;# 
  2506  0212                     	;# 
  2507  0212                     	;# 
  2508  0213                     	;# 
  2509  0213                     	;# 
  2510  0214                     	;# 
  2511  0214                     	;# 
  2512  0215                     	;# 
  2513  0215                     	;# 
  2514  0215                     	;# 
  2515  0215                     	;# 
  2516  0216                     	;# 
  2517  0216                     	;# 
  2518  0217                     	;# 
  2519  0217                     	;# 
  2520  0219                     	;# 
  2521  021A                     	;# 
  2522  021B                     	;# 
  2523  021C                     	;# 
  2524  021D                     	;# 
  2525  021D                     	;# 
  2526  021E                     	;# 
  2527  021F                     	;# 
  2528  028C                     	;# 
  2529  028E                     	;# 
  2530  0291                     	;# 
  2531  0291                     	;# 
  2532  0292                     	;# 
  2533  0293                     	;# 
  2534  0294                     	;# 
  2535  0295                     	;# 
  2536  0295                     	;# 
  2537  0296                     	;# 
  2538  0297                     	;# 
  2539  0298                     	;# 
  2540  029F                     	;# 
  2541  030C                     	;# 
  2542  030E                     	;# 
  2543  0311                     	;# 
  2544  0311                     	;# 
  2545  0312                     	;# 
  2546  0313                     	;# 
  2547  0314                     	;# 
  2548  0315                     	;# 
  2549  0315                     	;# 
  2550  0316                     	;# 
  2551  0317                     	;# 
  2552  0318                     	;# 
  2553  038C                     	;# 
  2554  038E                     	;# 
  2555  0391                     	;# 
  2556  0392                     	;# 
  2557  0393                     	;# 
  2558  0397                     	;# 
  2559  0398                     	;# 
  2560  0399                     	;# 
  2561  039A                     	;# 
  2562  039C                     	;# 
  2563  039D                     	;# 
  2564  039E                     	;# 
  2565  039F                     	;# 
  2566  0411                     	;# 
  2567  0411                     	;# 
  2568  0412                     	;# 
  2569  0413                     	;# 
  2570  0414                     	;# 
  2571  0415                     	;# 
  2572  0416                     	;# 
  2573  0417                     	;# 
  2574  0418                     	;# 
  2575  0418                     	;# 
  2576  0419                     	;# 
  2577  041A                     	;# 
  2578  041B                     	;# 
  2579  041C                     	;# 
  2580  041D                     	;# 
  2581  041E                     	;# 
  2582  041F                     	;# 
  2583  0498                     	;# 
  2584  0498                     	;# 
  2585  0499                     	;# 
  2586  049A                     	;# 
  2587  049B                     	;# 
  2588  049B                     	;# 
  2589  049C                     	;# 
  2590  049D                     	;# 
  2591  049E                     	;# 
  2592  049F                     	;# 
  2593  0617                     	;# 
  2594  0618                     	;# 
  2595  0619                     	;# 
  2596  0619                     	;# 
  2597  061A                     	;# 
  2598  061B                     	;# 
  2599  061C                     	;# 
  2600  061C                     	;# 
  2601  061F                     	;# 
  2602  0691                     	;# 
  2603  0692                     	;# 
  2604  0693                     	;# 
  2605  0694                     	;# 
  2606  0695                     	;# 
  2607  0696                     	;# 
  2608  0697                     	;# 
  2609  0698                     	;# 
  2610  0699                     	;# 
  2611  0711                     	;# 
  2612  0712                     	;# 
  2613  0713                     	;# 
  2614  0714                     	;# 
